Position,Const,Created,Modified,studio,budget,opening_weekend,domestic,international,worldwide,status,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,
6,tt12121582,2022-12-01,2023-01-31,"A24",,140969,196920,,196920,Unknown,When You Finish Saving the World,https://www.imdb.com/title/tt12121582/,movie,5.6,88,2022,"Comedy, Drama",3739,2022-01-20,"Jesse Eisenberg",
27,tt11698800,2023-09-06,2023-09-06,"Neon",,74781,189579,360204,549783,Unknown,Enys Men,https://www.imdb.com/title/tt11698800/,movie,5.7,96,2022,"Fantasy, Horror, Mystery",2943,2022-05-20,"Mark Jenkin",
5,tt14458442,2022-11-17,2023-11-28,"Sony",,213287,449650,3168031,3617681,Unknown,The Son,https://www.imdb.com/title/tt14458442/,movie,6.4,123,2022,Drama,14281,2022-09-07,"Florian Zeller",
41,tt14846026,2023-03-24,2023-11-28,"Lionsgate",,3330891,7265622,7015577,14281199,Unknown,Sisu,https://www.imdb.com/title/tt14846026/,movie,6.9,91,2022,"Action, War",65715,2022-09-09,"Jalmari Helander",
30,tt21440780,2023-09-06,2023-11-28,"Neon",,115453,750010,296801,1046811,Unknown,How to Blow Up a Pipeline,https://www.imdb.com/title/tt21440780/,movie,7,104,2022,"Action, Crime, Drama, Thriller",8214,2022-09-10,"Daniel Goldhaber",
37,tt12758486,2023-02-22,2023-12-27,"Disney/Searchlight Pictures",,1521288,3541159,615645,4156804,Unknown,Chevalier,https://www.imdb.com/title/tt12758486/,movie,6.5,108,2022,"Biography, Drama, History, Music",6330,2022-09-11,"Stephen Williams",
38,tt6875952,2023-07-11,2023-09-21,"Sony",,10832,103388,280608,383996,Unknown,Carmen,https://www.imdb.com/title/tt6875952/,movie,5.8,116,2022,"Drama, Musical",936,2022-09-11,"Benjamin Millepied",
48,tt15364972,2023-11-28,2023-11-28,"Neon",,64971,535201,46222,581423,Unknown,Sanctuary,https://www.imdb.com/title/tt15364972/,movie,6.3,96,2022,"Drama, Thriller",7043,2022-09-12,"Zachary Wigon",
60,tt11703244,2022-12-01,2023-09-21,"Lionsgate",5000000,6013131,7707207,462246,18169453,Success,The Blackening,https://www.imdb.com/title/tt11703244/,movie,6,97,2022,"Comedy, Horror, Thriller",16497,2022-09-16,"Tim Story",
73,tt10638522,2023-03-07,2023-12-27,"A24",4500000,10431720,48299436,43738969,92038405,Massive Success,Talk to Me,https://www.imdb.com/title/tt10638522/,movie,7.1,95,2022,"Horror, Thriller",116637,2022-10-30,"Danny Philippou, Michael Philippou",
34,tt16428256,2022-12-06,2023-11-28,"Sony/Crunchyroll",,5001705,10930103,312708004,323638107,Unknown,Suzume no Tojimari,https://www.imdb.com/title/tt16428256/,movie,7.7,122,2022,"Animation, Action, Adventure, Fantasy",31884,2022-11-11,"Makoto Shinkai",
1,tt8760708,2022-03-30,2023-11-28,"Universal",12000000,30429860,95043350,84930104,179973454,Massive Sucess,M3GAN,https://www.imdb.com/title/tt8760708/,movie,6.4,102,2022,"Horror, Sci-Fi, Thriller",135377,2022-12-07,"Gerard Johnstone",
16,tt7985704,2023-02-13,2023-11-28,"Lionsgate",50000000,3160000,6496125,42595526,49091651,Massive Flop,Operation Fortune: Ruse de Guerre,https://www.imdb.com/title/tt7985704/,movie,6.3,114,2023,"Action, Comedy, Thriller",78814,2023-01-03,"Guy Ritchie",
14,tt23177868,2023-04-18,2023-11-28,"Warner Bros.",,422183,4275970,50100000,54375970,Unknown,Mummies,https://www.imdb.com/title/tt23177868/,movie,5.9,88,2023,"Animation, Adventure, Comedy, Crime, Drama, Family, Fantasy, Musical, Romance",8492,2023-01-05,"Juan Jesús García Galocha",
9,tt18079362,2022-10-14,2023-09-21,"Paramount",28000000,12701640,39330588,1032350,40362938,Flop,80 for Brady,https://www.imdb.com/title/tt18079362/,movie,5.8,98,2023,"Biography, Comedy, Drama, Sport",10614,2023-01-06,"Kyle Marvin",
2,tt5884796,2022-07-12,2023-09-20,"Lionsgate",25000000,10265326,432111181,42080792,74191973,Success,Plane,https://www.imdb.com/title/tt5884796/,movie,6.5,107,2023,"Action, Adventure, Thriller",73368,2023-01-11,"Jean-François Richet",
3,tt8005118,2022-10-14,2023-09-21,"Warner Bros.",,3985882,9002247,282400,9284647,Unknown,House Party,https://www.imdb.com/title/tt8005118/,movie,4.4,100,2023,Comedy,4022,2023-01-12,"Calmatic",
4,tt10855768,2022-09-16,2023-09-21,"Sony",7000000,9154695,32502025,16265823,48767848,Massive Success,Missing,https://www.imdb.com/title/tt10855768/,movie,7.1,111,2023,"Drama, Mystery, Thriller",54956,2023-01-20,"Nicholas D. Johnson, Will Merrick",
42,tt18257464,2023-03-16,2023-12-27,"Universal/Focus Features",,817740,1595585,1048337,2643922,Unknown,Polite Society,https://www.imdb.com/title/tt18257464/,movie,6.7,104,2023,"Action, Comedy",8679,2023-01-20,"Nida Manzoor",
7,tt10365998,2023-09-06,2023-09-06,"Neon",,2514364,5078400,105024,5183424,Unknown,Infinity Pool,https://www.imdb.com/title/tt10365998/,movie,6,117,2023,"Crime, Horror, Mystery, Sci-Fi, Thriller",50183,2023-01-21,"Brandon Cronenberg",
55,tt13238346,2023-03-07,2023-12-27,"A24",,232266,10923569,10183917,21107486,Unknown,Past Lives,https://www.imdb.com/title/tt13238346/,movie,8,105,2023,"Drama, Romance",55922,2023-01-21,"Celine Song",
68,tt21232992,2023-03-11,2023-12-27,"Disney/Searchlight Pictures",,301220,4009945,396429,4406374,Unknown,Theater Camp,https://www.imdb.com/title/tt21232992/,movie,7,92,2023,Comedy,13156,2023-01-21,"Nick Lieberman, Molly Gordon",
99,tt24076146,2023-09-21,2023-12-27,"Sony",,75592,559820,,559820,Unknown,The Persian Version,https://www.imdb.com/title/tt24076146/,movie,6.4,107,2023,"Comedy, Drama, Romance",1720,2023-01-21,"Maryam Keshavarz",
116,tt5198890,2023-09-05,2023-12-27,"Neon",,93290,1415384,125135,1540519,Unknown,Eileen,https://www.imdb.com/title/tt5198890/,movie,6.5,97,2023,"Drama, Mystery, Thriller",3388,2023-01-21,"William Oldroyd",
26,tt12427158,2023-02-25,2023-09-21,"Universal/Focus Features",,1795695,3400020,63660,3463680,Unknown,A Thousand and One,https://www.imdb.com/title/tt12427158/,movie,7,117,2023,"Crime, Drama",5468,2023-01-22,"A.V. Rockwell",
52,tt15771916,2023-03-07,2023-08-29,"A24",,1389158,4830788,867346,5698134,Unknown,You Hurt My Feelings,https://www.imdb.com/title/tt15771916/,movie,6.6,93,2023,"Comedy, Drama",9371,2023-01-22,"Nicole Holofcener",
76,tt14483774,2023-07-07,2023-11-28,"Sony",,300949,675257,10769,686026,Unknown,Shortcomings,https://www.imdb.com/title/tt14483774/,movie,6.5,92,2023,"Comedy, Drama, Romance",2282,2023-01-22,"Randall Park",
80,tt7645334,2023-07-12,2023-09-05,"MGM",,96847,203403,,203403,Unknown,Landscape with Invisible Hand,https://www.imdb.com/title/tt7645334/,movie,5.9,105,2023,"Comedy, Drama, Sci-Fi",2324,2023-01-23,"Cory Finley",
8,tt15679400,2022-03-30,2023-05-23,"Universal",20000000,14127170,35397980,19362735,54760715,Success,Knock at the Cabin,https://www.imdb.com/title/tt15679400/,movie,6.1,100,2023,"Horror, Mystery, Thriller",108876,2023-01-24,"M. Night Shyamalan",
17,tt26537229,2023-02-03,2023-05-02,"Sony/Crunchyroll",,10117806,10117806,46001598,56119404,Unknown,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,https://www.imdb.com/title/tt26537229/,movie,7.5,110,2023,"Animation, Action, Adventure, Fantasy, Thriller",10012,2023-02-03,"Haruo Sotozaki",
10,tt16280138,2022-09-16,2023-09-21,"Warner Bros.",45000000,8305317,26005156,31100000,57105156,Flop,Magic Mike's Last Dance,https://www.imdb.com/title/tt16280138/,movie,5.2,112,2023,"Comedy, Drama",15391,2023-02-08,"Steven Soderbergh",
11,tt10954600,2022-03-30,2023-06-27,"Disney/Marvel Studios",200000000,106109650,214504909,261566271,476071180,Flop,Ant-Man and the Wasp: Quantumania,https://www.imdb.com/title/tt10954600/,movie,6.1,124,2023,"Action, Adventure, Comedy, Sci-Fi",217395,2023-02-15,"Peyton Reed",
22,tt14781036,2022-10-15,2023-09-21,"Universal/Focus Features",,510110,897190,433625,1330815,Unknown,Inside,https://www.imdb.com/title/tt14781036/,movie,5.5,105,2023,"Drama, Thriller",14842,2023-02-20,"Vasilis Katsoupis",
12,tt14209916,2022-05-02,2023-11-28,"Universal",30000000,23260790,64388510,23642707,88031217,Success,Cocaine Bear,https://www.imdb.com/title/tt14209916/,movie,5.9,95,2023,"Comedy, Thriller",101791,2023-02-22,"Elizabeth Banks",
13,tt10098448,2022-06-16,2023-11-28,"Lionsgate",15000000,15802615,52102987,2133413,54236400,Success,Jesus Revolution,https://www.imdb.com/title/tt10098448/,movie,7.1,120,2023,Drama,12687,2023-02-23,"Brent McCorkle, Jon Erwin",
15,tt11145118,2022-07-12,2023-06-27,"MGM",75000000,58370007,156248615,119000000,275248615,Success,Creed III,https://www.imdb.com/title/tt11145118/,movie,6.7,116,2023,"Drama, Sport",88363,2023-03-01,"Michael B. Jordan",
19,tt12261776,2022-12-23,2023-06-27,"Sony",45000000,12328361,32062904,28667664,60730568,Flop,65,https://www.imdb.com/title/tt12261776/,movie,5.4,93,2023,"Action, Adventure, Drama, Sci-Fi, Thriller",82784,2023-03-02,"Scott Beck, Bryan Woods",
18,tt17663992,2022-12-23,2023-09-21,"Paramount",33000000,44447270,108161389,60800000,168961389,Massive Success,Scream VI,https://www.imdb.com/title/tt17663992/,movie,6.5,122,2023,"Horror, Mystery, Thriller",113665,2023-03-08,"Matt Bettinelli-Olpin, Tyler Gillett",
20,tt15339570,2022-07-08,2023-11-28,"Universal/Focus Features",,5148740,16271910,2635037,18906947,Unknown,Champions,https://www.imdb.com/title/tt15339570/,movie,6.8,124,2023,"Comedy, Drama, Sport",23202,2023-03-09,"Bobby Farrelly",
25,tt2906216,2022-03-30,2023-06-06,"Paramount",150000000,37205784,93277026,114900000,208177026,Flop,Dungeons & Dragons: Honor Among Thieves,https://www.imdb.com/title/tt2906216/,movie,7.3,134,2023,"Action, Adventure, Comedy, Fantasy",210108,2023-03-10,"Jonathan Goldstein, John Francis Daley",
83,tt17527468,2023-07-12,2023-12-27,"MGM",11300000,461052,12036071,896523,12932594,Early to Tell,Bottoms,https://www.imdb.com/title/tt17527468/,movie,6.8,91,2023,Comedy,27456,2023-03-11,"Emma Seligman",
90,tt15683734,2023-09-05,2023-12-27,"Neon",,2607665,4675092,2548114,7223206,Unknown,It Lives Inside,https://www.imdb.com/title/tt15683734/,movie,5.2,99,2023,"Drama, Horror, Thriller",5387,2023-03-11,"Bishal Dutta",
24,tt14153080,2022-08-26,2023-11-28,"MGM",,834018,2210465,478103,2688568,Unknown,A Good Person,https://www.imdb.com/title/tt14153080/,movie,7.1,128,2023,Drama,18815,2023-03-12,"Zach Braff",
23,tt10366206,2022-03-30,2023-11-28,"Lionsgate",100000000,73817950,187131806,253014888,440146694,Massive Success,John Wick: Chapter 4,https://www.imdb.com/title/tt10366206/,movie,7.7,169,2023,"Action, Crime, Thriller",313359,2023-03-13,"Chad Stahelski",
21,tt10151854,2022-08-24,2023-09-21,"Warner Bros.",125000000,30111158,57638006,76200000,133838006,Flop,Shazam! Fury of the Gods,https://www.imdb.com/title/tt10151854/,movie,6,130,2023,"Action, Adventure, Comedy, Fantasy",118126,2023-03-15,"David F. Sandberg",
35,tt13345606,2022-08-24,2023-08-01,"Warner Bros.",19000000,24504315,67233054,79500000,146733054,Massive Success,Evil Dead Rise,https://www.imdb.com/title/tt13345606/,movie,6.5,96,2023,Horror,128557,2023-03-15,"Lee Cronin",
65,tt15268244,2023-04-20,2023-11-28,"Lionsgate",,5806277,12897789,2890140,15787929,Unknown,Joy Ride,https://www.imdb.com/title/tt15268244/,movie,6.4,95,2023,Comedy,19178,2023-03-17,"Adele Lim",
29,tt16419074,2023-01-23,2023-11-28,"Amazon",90000000,14456279,52460106,37600000,90060106,Flop,Air,https://www.imdb.com/title/tt16419074/,movie,7.4,111,2023,"Drama, Sport",156001,2023-03-18,"Ben Affleck",
31,tt11358390,2022-03-30,2023-12-27,"Universal",65000000,8026475,17297895,9196026,26493921,Massive Flop,Renfield,https://www.imdb.com/title/tt11358390/,movie,6.4,93,2023,"Comedy, Fantasy, Horror",86715,2023-03-30,"Chris McKay",
28,tt6718170,2022-04-26,2023-12-27,"Universal",100000000,146361865,574934330,786433023,1361367353,Massive Success,The Super Mario Bros. Movie,https://www.imdb.com/title/tt6718170/,movie,7,92,2023,"Animation, Adventure, Comedy, Family, Fantasy",219485,2023-04-01,"Michael Jelenic, Aaron Horvath, Pierre Leduc, Fabien Polack",
32,tt13521006,2023-01-10,2023-11-28,"A24",35000000,320396,8176562,3303516,11480078,Massive Flop,Beau Is Afraid,https://www.imdb.com/title/tt13521006/,movie,6.7,179,2023,"Comedy, Drama, Horror",50771,2023-04-01,"Ari Aster",
33,tt13375076,2023-02-18,2023-11-28,"Sony",18000000,9006368,20009380,56978241,76987621,Massive Success,The Pope's Exorcist,https://www.imdb.com/title/tt13375076/,movie,6.1,103,2023,"Horror, Thriller",77497,2023-04-05,"Julius Avery",
36,tt4873118,2023-01-01,2023-09-21,"MGM",55000000,6380188,16938039,4694353,21632392,Massive Flop,The Covenant,https://www.imdb.com/title/tt4873118/,movie,7.5,123,2023,"Action, Drama, Thriller, War",147177,2023-04-19,"Guy Ritchie",
43,tt6791350,2022-03-30,2023-09-14,"Disney/Marvel Studios",250000000,118414021,358995815,486559962,845555777,Success,Guardians of the Galaxy Vol. 3,https://www.imdb.com/title/tt6791350/,movie,7.9,150,2023,"Action, Adventure, Comedy, Sci-Fi",358209,2023-04-19,"James Gunn",
39,tt9185206,2022-06-16,2023-08-29,"Lionsgate",30000000,6739037,20372406,1091637,21464043,Massive Flop,"Are You There God? It's Me, Margaret",https://www.imdb.com/title/tt9185206/,movie,7.4,106,2023,"Comedy, Drama, Family",21157,2023-04-23,"Kelly Fremon Craig",
40,tt12226632,2022-03-30,2023-06-21,"Sony",32000000,2925364,5426772,604430,6031202,Massive Flop,Big George Foreman,https://www.imdb.com/title/tt12226632/,movie,6.6,129,2023,"Biography, Drama, Sport",7398,2023-04-27,"George Tillman Jr",
46,tt6528290,2023-03-15,2023-11-28,"Sony",60000000,556794,1090155,5896022,6986177,Massive Flop,Knights of the Zodiac,https://www.imdb.com/title/tt6528290/,movie,4.4,112,2023,"Action, Adventure, Drama, Fantasy, Sci-Fi",11194,2023-04-27,"Tomasz Baginski",
44,tt10276482,2022-05-05,2023-08-08,"Sony",9000000,2380962,6230837,6465747,12696584,Flop,Love Again,https://www.imdb.com/title/tt10276482/,movie,5.9,104,2023,"Comedy, Drama, Romance",11802,2023-05-05,"Jim Strouse",
49,tt5971474,2022-03-30,2023-10-19,"Disney/Disney Live-actions",250000000,95578040,298172056,271454233,569626289,Flop,The Little Mermaid,https://www.imdb.com/title/tt5971474/,movie,7.2,135,2023,"Adventure, Family, Fantasy, Musical, Romance",148969,2023-05-08,"Rob Marshall",
45,tt20768712,2022-08-14,2023-12-27,"Universal/Focus Features",20000000,6677580,17581565,11431908,29013473,Flop,Book Club: The Next Chapter,https://www.imdb.com/title/tt20768712/,movie,5.6,107,2023,Comedy,5921,2023-05-11,"Bill Holderman",
47,tt5433140,2022-03-30,2023-12-27,"Universal",340000000,67017410,146126015,558749000,704875015,Flop,Fast X,https://www.imdb.com/title/tt5433140/,movie,5.8,141,2023,"Action, Adventure, Crime, Mystery, Thriller",107723,2023-05-12,"Justin Lin, Louis Leterrier",
67,tt26224944,2023-05-17,2023-11-28,"Sony/Crunchyroll",,210219,309757,331068,640825,Unknown,Psycho-Pass: Providence,https://www.imdb.com/title/tt26224944/,movie,6.9,120,2023,"Animation, Action, Crime, Mystery, Sci-Fi, Thriller",344,2023-05-12,"Naoyoshi Shiotani",
62,tt1462764,2022-03-30,2023-11-28,"Disney/LucasFilms",300000000,60368101,174480468,209482589,383963057,Massive Flop,Indiana Jones and the Dial of Destiny,https://www.imdb.com/title/tt1462764/,movie,6.6,154,2023,"Action, Adventure, Sci-Fi",173586,2023-05-18,"James Mangold",
120,tt7160372,2023-08-07,2023-12-27,"A24",,129934,312384,,312384,Unknown,The Zone of Interest,https://www.imdb.com/title/tt7160372/,movie,8,105,2023,"Drama, History, War",2672,2023-05-19,"Jonathan Glazer",
