Position,Const,Created,Modified,studio,budget,opening_weekend,domestic,international,worldwide,status,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,
98,tt5537002,2023-08-29,2023-12-27,"Apple/Paramount",200000000,23253655,67235408,89000000,156235408,Massive Flop,Killers of the Flower Moon,https://www.imdb.com/title/tt5537002/,movie,7.8,206,2023,"Crime, Drama, History, Mystery, Romance, Western",145300,2023-05-20,"Martin Scorsese",
97,tt17009710,2023-09-05,2023-12-27,"Neon",,117848,3697360,17186854,20884214,Unknown,Anatomie d'une chute,https://www.imdb.com/title/tt17009710/,movie,7.8,151,2023,"Crime, Drama, Thriller",29311,2023-05-21,"Justine Triet",
59,tt14230388,2022-12-07,2023-12-27,"Universal/Focus Features",25000000,845143,28153025,25761108,53914133,Flop,Asteroid City,https://www.imdb.com/title/tt14230388/,movie,6.5,105,2023,"Comedy, Drama, Romance, Sci-Fi",95418,2023-05-23,"Wes Anderson",
51,tt11040844,2023-01-06,2023-07-04,"Sony",20000000,5000545,10458331,205997,10664328,Massive Flop,The Machine,https://www.imdb.com/title/tt11040844/,movie,5.8,112,2023,"Action, Comedy",13982,2023-05-24,"Peter Atencio",
50,tt8373206,2022-10-07,2023-09-21,"Lionsgate",,4321148,12089391,6078428,18167819,Unknown,About My Father,https://www.imdb.com/title/tt8373206/,movie,5.7,90,2023,Comedy,10766,2023-05-25,"Laura Terruso",
56,tt5090568,2022-03-30,2023-08-22,"Paramount",195000000,61045464,157066392,281900000,438966392,Flop,Transformers: Rise of the Beasts,https://www.imdb.com/title/tt5090568/,movie,6,127,2023,"Action, Adventure, Sci-Fi",94044,2023-05-27,"Steven Caple Jr",
58,tt15789038,2022-05-18,2023-12-27,"Disney/Pixar Animation",200000000,29602429,154426697,341880316,496307013,Flop,Elemental,https://www.imdb.com/title/tt15789038/,movie,7,101,2023,"Animation, Adventure, Comedy, Drama, Family, Fantasy, Romance",107703,2023-05-27,"Peter Sohn",
53,tt9362722,2022-04-21,2023-11-28,"Sony",100000000,120663589,381311319,309205354,690516673,Massive Success,Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/,movie,8.6,140,2023,"Animation, Action, Adventure, Family, Fantasy, Sci-Fi",324718,2023-05-31,"Justin K. Thompson, Kemp Powers, Joaquim Dos Santos",
54,tt3427252,2023-01-20,2023-09-14,"Disney/20th Century Studios",35000000,12356486,43244282,24062961,67307243,Flop,The Boogeyman,https://www.imdb.com/title/tt3427252/,movie,5.9,98,2023,"Horror, Mystery, Thriller",40508,2023-05-31,"Rob Savage",
75,tt9224104,2022-03-30,2023-10-19,"Warner Bros.",130000000,30002735,82600317,312400000,395000317,Success,Meg 2: The Trench,https://www.imdb.com/title/tt9224104/,movie,5,116,2023,"Action, Adventure, Horror, Sci-Fi, Thriller",69613,2023-06-09,"Ben Wheatley",
57,tt0439572,2022-03-30,2023-11-28,"Warner Bros.",220000000,55043679,108133313,162500000,270633313,Flop,The Flash,https://www.imdb.com/title/tt0439572/,movie,6.7,144,2023,"Action, Adventure, Fantasy, Sci-Fi",194939,2023-06-14,"Andy Muschietti",
61,tt15671028,2022-07-14,2023-12-27,"Sony",45000000,15002770,50452282,36804125,87256407,Flop,No Hard Feelings,https://www.imdb.com/title/tt15671028/,movie,6.4,103,2023,"Comedy, Romance",124759,2023-06-15,"Gene Stupnitsky",
63,tt27155038,2023-03-16,2023-12-27,"Universal",70000000,5500990,15753600,29767603,45521203,Massive Flop,"Ruby Gillman, Teenage Kraken",https://www.imdb.com/title/tt27155038/,movie,5.7,91,2023,"Animation, Action, Adventure, Comedy, Family, Fantasy",8559,2023-06-15,"Kirk DeMicco, Faryn Pearl",
66,tt9603212,2022-03-30,2023-10-19,"Paramount",291000000,54688347,172135383,395400000,567535383,Flop,Mission: Impossible - Dead Reckoning Part One,https://www.imdb.com/title/tt9603212/,movie,7.7,163,2023,"Action, Adventure, Thriller",209150,2023-06-19,"Christopher McQuarrie",
64,tt13405778,2022-07-19,2023-11-28,"Sony",16000000,33013036,82156962,106929915,189086877,Massive Success,Insidious: The Red Door,https://www.imdb.com/title/tt13405778/,movie,5.5,107,2023,"Horror, Mystery, Thriller",45257,2023-06-27,"Patrick Wilson",
69,tt1517268,2022-04-27,2023-12-27,"Warner Bros.",145000000,162022044,636220453,805600000,1441820453,Massive Success,Barbie,https://www.imdb.com/title/tt1517268/,movie,6.9,114,2023,"Adventure, Comedy, Fantasy",445043,2023-07-09,"Greta Gerwig",
70,tt15398776,2022-03-30,2023-12-27,"Universal",100000000,82455420,326081985,625934000,952015985,Massive Success,Oppenheimer,https://www.imdb.com/title/tt15398776/,movie,8.4,180,2023,"Biography, Drama, History",577830,2023-07-11,"Christopher Nolan",
72,tt1695843,2023-02-17,2023-11-28,"Disney",150000000,24082475,67653287,49796503,117449790,Massive Flop,Haunted Mansion,https://www.imdb.com/title/tt1695843/,movie,6.1,123,2023,"Comedy, Drama, Family, Fantasy, Horror, Mystery",39145,2023-07-15,"Justin Simien",
81,tt4495098,2022-06-14,2023-12-27,"Sony",60000000,17400000,44428554,77499324,121927878,Flop,Gran Turismo,https://www.imdb.com/title/tt4495098/,movie,7.2,134,2023,"Action, Adventure, Drama, Sport",72978,2023-07-16,"Neill Blomkamp",
71,tt9100018,2023-04-09,2023-11-28,"Lionsgate",,,,8052602,8052602,Unknown,Cobweb,https://www.imdb.com/title/tt9100018/,movie,6,88,2023,"Horror, Thriller",25926,2023-07-20,"Samuel Bodin",
74,tt8589698,2022-03-30,2023-11-28,"Paramount",70000000,28007544,118613586,61900000,180513586,Success,Teenage Mutant Ninja Turtles: Mutant Mayhem,https://www.imdb.com/title/tt8589698/,movie,7.2,99,2023,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",54211,2023-07-31,"Jeff Rowe, Kyler Spears",
77,tt1001520,2022-03-30,2023-12-05,"Universal",45000000,6504950,13637180,8148867,21786047,Massive Flop,The Last Voyage of the Demeter,https://www.imdb.com/title/tt1001520/,movie,6.1,118,2023,"Fantasy, Horror",40072,2023-08-09,"André Øvredal",
78,tt9362930,2022-03-30,2023-11-28,"Warner Bros.",104000000,25030225,72488072,56800000,129288072,Massive Flop,Blue Beetle,https://www.imdb.com/title/tt9362930/,movie,6,127,2023,"Action, Adventure, Sci-Fi, Thriller",82014,2023-08-16,"Angel Manuel Soto",
79,tt15153532,2023-05-08,2023-12-27,"Universal",46000000,8247810,23988885,12035602,36024487,Massive Flop,Strays,https://www.imdb.com/title/tt15153532/,movie,6.3,93,2023,"Adventure, Comedy",22967,2023-08-17,"Josh Greenbaum",
82,tt6906292,2023-07-12,2023-12-27,"Lionsgate",20000000,3518830,6937696,11748055,18685751,Massive Flop,Retribution,https://www.imdb.com/title/tt6906292/,movie,5.3,91,2023,"Action, Thriller",15313,2023-08-23,"Nimród Antal",
84,tt17024450,2022-04-21,2023-12-27,"Sony",70000000,34600000,92373751,98617316,190991067,Success,The Equalizer 3,https://www.imdb.com/title/tt17024450/,movie,6.8,109,2023,"Action, Crime, Thriller",83445,2023-08-30,"Antoine Fuqua",
102,tt14849194,2023-02-24,2023-12-27,"Universal/Focus Features",,211093,17815495,792577,18608072,Unknown,The Holdovers,https://www.imdb.com/title/tt14849194/,movie,8,133,2023,"Comedy, Drama",39200,2023-08-31,"Alexander Payne",
112,tt17351924,2023-07-27,2023-12-27,"Amazon",,322651,11010120,8103135,19113255,Unknown,Saltburn,https://www.imdb.com/title/tt17351924/,movie,7.2,131,2023,"Comedy, Drama, Thriller",69648,2023-08-31,"Emerald Fennell",
125,tt21192142,2023-08-07,2023-12-27,"Disney/Searchlight Pictures",,117965,153272,,153272,Unknown,All of Us Strangers,https://www.imdb.com/title/tt21192142/,movie,8.1,105,2023,"Drama, Fantasy, Romance",2302,2023-08-31,"Andrew Haigh",
96,tt18363072,2023-09-08,2023-12-27,"Neon",,331010,780263,277647,1057910,Unknown,The Royal Hotel,https://www.imdb.com/title/tt18363072/,movie,5.9,91,2023,Thriller,6378,2023-09-01,"Kitty Green",
117,tt14230458,2023-04-28,2023-12-27,"Disney/Searchlight Pictures",,661230,5870031,,5870031,Unknown,Poor Things,https://www.imdb.com/title/tt14230458/,movie,8.5,141,2023,"Comedy, Drama, Romance, Sci-Fi",15803,2023-09-01,"Yorgos Lanthimos",
101,tt22041854,2023-08-29,2023-12-27,"A24",,132139,20864910,76003,20940913,Unknown,Priscilla,https://www.imdb.com/title/tt22041854/,movie,6.7,113,2023,"Biography, Drama, Music, Romance",12502,2023-09-04,"Sofia Coppola",
85,tt10160976,2022-08-24,2023-11-28,"Warner Bros.",38500000,32603336,86267073,181800000,268067073,Massive Success,The Nun II,https://www.imdb.com/title/tt10160976/,movie,5.6,110,2023,"Horror, Mystery, Thriller",52401,2023-09-06,"Michael Chaves",
86,tt21103300,2023-02-22,2023-12-27,"Universal/Focus Features",,10028675,28496030,10320251,38816281,Unknown,My Big Fat Greek Wedding 3,https://www.imdb.com/title/tt21103300/,movie,5.2,92,2023,"Comedy, Drama, Romance",7010,2023-09-06,"Nia Vardalos",
95,tt7130916,2023-08-06,2023-12-27,"A24",,201951,1453012,18303,1471315,Unknown,Dicks: The Musical,https://www.imdb.com/title/tt7130916/,movie,5.5,86,2023,"Comedy, Musical",1806,2023-09-07,"Larry Charles",
88,tt13957560,2023-03-10,2023-12-27,"Sony",,220947,13925356,6590539,20515895,Unknown,Dumb Money,https://www.imdb.com/title/tt13957560/,movie,6.9,105,2023,"Biography, Comedy, Drama",23265,2023-09-08,"Craig Gillespie",
89,tt3291150,2022-10-07,2023-12-27,"Lionsgate",100000000,8039021,16710153,21202137,37912290,Massive Flop,Expend4bles,https://www.imdb.com/title/tt3291150/,movie,4.8,103,2023,"Action, Adventure, Thriller, War",29089,2023-09-08,"Scott Waugh",
119,tt23561236,2023-09-21,2023-12-27,"MGM",,224469,913771,,913771,Unknown,American Fiction,https://www.imdb.com/title/tt23561236/,movie,7.7,117,2023,"Comedy, Drama",2315,2023-09-08,"Cord Jefferson",
106,tt21942866,2023-08-14,2023-12-27,"A24",,220035,5591254,1185784,6777038,Unknown,Dream Scenario,https://www.imdb.com/title/tt21942866/,movie,7.1,102,2023,"Comedy, Horror",20008,2023-09-09,"Kristoffer Borgli",
111,tt10767052,2023-04-14,2023-12-27,"Disney/Searchlight Pictures",14000000,2500295,6713826,969650,7683476,Massive Flop,Next Goal Wins,https://www.imdb.com/title/tt10767052/,movie,6.6,104,2023,"Comedy, Drama, Sport",4843,2023-09-10,"Taika Waititi",
87,tt22687790,2022-10-11,2023-12-27,"Disney/20th Century Studios",60000000,14279529,42471412,79819044,122290456,Flop,A Haunting in Venice,https://www.imdb.com/title/tt22687790/,movie,6.5,103,2023,"Crime, Drama, Horror, Mystery, Thriller",91695,2023-09-13,"Kenneth Branagh",
91,tt11858890,2022-06-14,2023-12-27,"Disney/20th Century Studios",80000000,14079512,40774679,63497457,104272136,Massive Flop,The Creator,https://www.imdb.com/title/tt11858890/,movie,6.8,133,2023,"Action, Adventure, Drama, Sci-Fi, Thriller",106208,2023-09-21,"Gareth Edwards",
93,tt15837338,2022-03-30,2023-12-27,"Paramount",30000000,22764354,65231360,133700000,198931360,Massive Success,PAW Patrol: The Mighty Movie,https://www.imdb.com/title/tt15837338/,movie,6,88,2023,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi",4187,2023-09-21,"Cal Brunker",
92,tt21807222,2022-08-16,2023-12-27,"Lionsgate",13000000,18309301,53607898,56947980,110555878,Massive Success,Saw X,https://www.imdb.com/title/tt21807222/,movie,6.6,118,2023,"Horror, Mystery, Thriller",62780,2023-09-25,"Kevin Greutert",
103,tt8002382,2023-09-02,2023-12-27,"Lionsgate",,849006,1792905,1209010,3001915,Unknown,The Marsh King's Daughter,https://www.imdb.com/title/tt8002382/,movie,5.8,109,2023,"Crime, Drama, Mystery, Thriller",5280,2023-09-28,"Neil Burger",
94,tt12921446,2022-03-30,2023-12-27,"Universal",30000000,26497600,65537395,70632517,136169912,Massive Success,The Exorcist: Believer,https://www.imdb.com/title/tt12921446/,movie,4.8,111,2023,Horror,33085,2023-10-04,"David Gordon Green",
109,tt14362112,2022-03-30,2023-12-27,"Universal",95000000,30002525,93342165,97950000,191292165,On Track to be a Flop,Trolls Band Together,https://www.imdb.com/title/tt14362112/,movie,6,91,2023,"Animation, Adventure, Comedy, Family, Fantasy, Music",8580,2023-10-12,"Walt Dohrn, Tim Heitz",
122,tt6495056,2022-03-30,2023-12-27,"Universal",72000000,12453275,17813055,21960000,39773055,Early to Tell,Migration,https://www.imdb.com/title/tt6495056/,movie,6.9,83,2023,"Animation, Action, Adventure, Comedy, Family, Fantasy",4262,2023-10-19,"Benjamin Renner, Guylo Homsy",
100,tt4589218,2023-07-28,2023-12-27,"Universal",20000000,80001720,137275620,152086000,289361620,Massive Success,Five Nights at Freddy's,https://www.imdb.com/title/tt4589218/,movie,5.5,109,2023,"Horror, Mystery, Thriller",80939,2023-10-25,"Emma Tammi",
126,tt20420628,2023-10-08,2023-12-27,"Sony",,45590,45590,,45590,Unknown,Freud's Last Session,https://www.imdb.com/title/tt20420628/,movie,6.8,108,2023,Drama,157,2023-10-27,"Matt Brown",
127,tt1200263,2022-03-30,2023-04-05,"Warner Bros.",,,,,,,The Color Purple,https://www.imdb.com/title/tt1200263/,movie,7.8,141,2023,"Drama, Musical",2952,2023-10-27,"Blitz Bazawule",
110,tt1448754,2023-04-03,2023-12-27,"Sony",15000000,10306272,31780973,12323198,44104171,Success,Thanksgiving,https://www.imdb.com/title/tt1448754/,movie,6.5,106,2023,"Horror, Mystery, Thriller",25723,2023-11-04,"Eli Roth",
108,tt10545296,2022-04-28,2023-12-27,"Lionsgate",100000000,44607143,153337500,162000000,315337500,Success,The Hunger Games: The Ballad of Songbirds & Snakes,https://www.imdb.com/title/tt10545296/,movie,6.9,157,2023,"Action, Adventure, Drama, Sci-Fi, Thriller, War",75449,2023-11-05,"Francis Lawrence",
105,tt10676048,2023-02-17,2023-12-27,"Disney/Marvel Studios",220000000,46110859,84425017,121153414,205578431,Massive Flop,The Marvels,https://www.imdb.com/title/tt10676048/,movie,5.8,105,2023,"Action, Adventure, Fantasy",66972,2023-11-08,"Nia DaCosta",
113,tt11304740,2022-03-30,2023-12-27,"Disney Animation",200000000,19698228,57743376,89107597,146850973,Massive Flop,Wish,https://www.imdb.com/title/tt11304740/,movie,5.8,95,2023,"Animation, Adventure, Comedy, Family, Fantasy, Musical",12904,2023-11-08,"Chris Buck, Fawn Veerasunthorn",
124,tt21064584,2023-07-27,2023-12-27,"A24",15900000,4868370,6799075,,6799075,Early to Tell,The Iron Claw,https://www.imdb.com/title/tt21064584/,movie,8.1,132,2023,"Biography, Drama, Sport",7896,2023-11-08,"Sean Durkin",
107,tt13848804,2023-04-03,2023-12-27,"Sony",6000000,2400446,6805964,498573,7304537,Massive Flop,Journey to Bethlehem,https://www.imdb.com/title/tt13848804/,movie,6.4,99,2023,"Adventure, Family, Musical",1709,2023-11-10,"Adam Anders",
114,tt13287846,2023-04-03,2023-12-27,"Apple/Sony",200000000,20638887,59455761,139200000,198655761,Massive Flop,Napoleon,https://www.imdb.com/title/tt13287846/,movie,6.6,158,2023,"Action, Adventure, Biography, Drama, History, War",73360,2023-11-14,"Ridley Scott",
118,tt6166392,2022-03-30,2023-12-27,"Warner Bros.",125000000,39005800,85852717,177600000,263452717,On Track to be a Success,Wonka,https://www.imdb.com/title/tt6166392/,movie,7.3,116,2023,"Adventure, Comedy, Family, Fantasy, Musical",49910,2023-11-28,"Paul King",
115,tt15799866,2023-09-23,2023-12-27,"Lionsgate",,3010207,7867100,2693969,10561069,Unknown,Silent Night,https://www.imdb.com/title/tt15799866/,movie,5.4,104,2023,"Action, Thriller",12459,2023-11-29,"John Woo",
128,tt1856080,2023-06-03,2023-06-03,"MGM",,,,,,,The Boys in the Boat,https://www.imdb.com/title/tt1856080/,movie,7.3,123,2023,"Biography, Drama, Sport",2470,2023-12-07,"George Clooney",
123,tt26047818,2023-05-05,2023-12-27,"Sony",25000000,6000000,8050000,,8050000,Early to Tell,Anyone But You,https://www.imdb.com/title/tt26047818/,movie,6.6,103,2023,"Comedy, Romance",4689,2023-12-15,"Will Gluck",
121,tt9663764,2022-08-24,2023-12-27,"Warner Bros.",205000000,27700000,38300000,94900000,133200000,On Track to be a Flop,Aquaman and the Lost Kingdom,https://www.imdb.com/title/tt9663764/,movie,6,124,2023,"Action, Adventure, Fantasy, Sci-Fi",22516,2023-12-20,"James Wan"